close jab,hl,20,50,20,ch/sp/su,4,2,6,+3,+6,cannot hit crouching opponents
close strong,hl,60,100,40,sp/su,5,2,16,+1,+5,
close fierce,hl,100,200,60,sp/su,5,2,19,-3,+2,forces stand
close short,hl,20,50,20,sp/su,5,3,11,-3,0,
close forward,hl,80,100,40,sp/su,7,2,11,+3,+6,
close roundhouse,hl,100,200,60,su,7,3,13,+2,+8,
far jab,hl,20,50,20,ch/sp/su,4,2,6,+3,+6,cannot hit crouching opponents
far strong,hl,60,100,40,sp/su,5,2,16,-4,-1,
far fierce,hl,100,200,60,-,7,2,13,+3,+7,
far short,hl,40,50,20,-,6,2,9,0,+3,
far forward,hl,70,100,40,-,8,2,12,-1,+3,
far roundhouse,hl,110,200,60,-,8,3,16,-1,+3,
crouch jab,hl,20,50,20,ch/sp/su,4,2,6,+3,+6,
crouch strong,hl,70,100,40,sp/su,6,3,9,+2,+5,
crouch fierce,hl,100,200,60,-,9,2,13,+3,+8,forces stand
crouch short,l,30,50,20,sp/su,3,2,7,+2,+5,
crouch forward,l,30*40,30*40,40*20,-,6,2(2)2,12,0,-,2nd hit hard knockdown
crouch roundhouse,l,90[50],100[80],60,-,7,11,15,-10[-5],-[-3],hard knockdown (first 5f), [] refers to after 5th active frame
jump up jab,h,50,50,20,-,5,7,-,-,-,
jump up strong,h,80,100,40,-,5,4,-,-,-,
jump up fierce,h,100,200,60,-,6,4,-,-,-,
jump up short,h,40,50,20,-,5,8,-,-,-,
jump up forward,h,80,100,40,-,6,3,-,-,-,
jump up roundhouse,h,50*50,50*50,60*20,-,5,2(6)4,-,-,-,[air hit] limited juggle knockdown, 2nd hit pursuit property
jump forward jab,h,50,50,20,-,5,7,-,-,-,
jump forward strong,h,80,100,40,-,5,3,-,-,-,
jump forward fierce,h,100,200,60,-,6,4,-,-,-,
jump forward short,h,40,50,20,-,5,8,-,-,-,
jump forward forward,h,70,100,40,-,6,6,-,-,-,
jump forward roundhouse,h,100,200,60,-,8,3,-,-,-,
ninja sickle (downright,hl,40*60,100*100,60*20,-,11,2(3)2,12 + after landing 13,-9,-,14f~ airborne, 2nd hit floats opponent
neck breaker (forward,h,30*30,50*50,10*10,-,15,2*2,16,-2,+2,
elbow drop (down,hl,80,100,40,-,8,until ground,after landing 4,-,-,
bushin chain (2nd hit),hl,60,50,10,-,7,2,24,-8,-3,
bushin chain (3rd hit),hl,80,50,20,-,5,2,18,-9,+3,
