close jab,hl,30,50,20,ch/sp/su,4,3,5,+3,+6,
close strong,hl,70,100,40,sp/su,6,3,8,+4,+7,
close fierce,hl,100,200,60,sp/su,8,4,13,+1,+6,forces stand
close short,hl,30,50,20,-,4,4,6,+1,+4,
close forward,hl,90,100,40,sp/su,6,4,14,-4,-1,
close roundhouse,hl,110,200,60,su,8,6,17,-5,-1,
far jab,hl,30,50,20,ch/sp/su,3,2,6,+3,+6,
far strong,hl,90,100,40,-,7,3,11,0,+3,
far fierce,hl,120,200,60,-,8,4,17,-3,+1,
far short,hl,40,50,20,-,5,4,8,-1,+2,
far forward,hl,70,100,40,-,8,5,9,0,+3,
far roundhouse,hl,110,200,60,-,10,5,15,-2,+2,
crouch jab,hl,20,50,20,ch/sp/su,4,4,5,+2,+6,
crouch strong,hl,60,100,40,sp/su,5,3,10,+1,+4,
crouch fierce,hl,100,200,60,sp/su,7,3,16,-1,+4,forces stand
crouch short,l,20,50,20,sp/su,3,4,8,-1,+2,
crouch forward,l,70,100,40,-,7,7,13,-6,-3,
crouch roundhouse,l,100,100,60,-,7,3,24,-9,-,hard knockdown
jump up jab,h,50,50,20,-,4,8,-,-,-,
jump up strong,h,80,100,40,-,6,4,-,-,-,
jump up fierce,h,120,200,60,-,8,8,-,-,-,[air hit] limited juggle knockdown
jump up short,h,40,50,20,-,5,8,-,-,-,
jump up forward,h,80,100,40,-,7,7,-,-,-,
jump up roundhouse,h,100,200,60,-,8,3,-,-,-,
jump forward jab,h,50,50,20,-,4,8,-,-,-,
jump forward strong,h,80,100,60,-,9,3,-,-,-,
jump forward fierce,h,100,200,60,-,11,6,-,-,-,
jump forward short,h,40,50,20,-,5,8,-,-,-,
jump forward forward,h,70,100,40,-,7,7,-,-,-,
jump forward roundhouse,h,90,200,60,-,9,11,-,-,-,
fake knife throw,hl,-,-,-,-,-,-,total 32,-,-,
knife pickup,hl,-,-,-,su,-,-,total 27,-,-,can cancel into block
knife throw,hl,70,100,10/20,-,26,-,total 45,+7,-,
knife standing jab,hl,40,50,20,ch,4,3,6,+2,+6,
knife standing strong,hl,40*40,100,40,su,6,2*2,10,0,+3,
knife standing fierce,hl,120,200,60,su,8,3,17,-2,+3,
knife crouching jab,hl,40,50,20,ch,3,4,7,0,+3,
knife crouching strong,hl,80,100,40,su,7,4,12,-2,+1,
knife crouching fierce,hl,120,200,60,su,7,4,12,+2,+7,forces stand
knife jumping jab,h,50,50,20,-,4,10,-,-,-,
knife jumping strong,h,80,100,40,-,7,3,-,-,-,
knife jumping fierce,h,120,200,60,-,8,6,-,-,-,
