stand jab,hl,20,50,20,ch/sp/su,3,2,6,+3,+6,
stand strong,hl,60,100,40,sp/su,4,2,9,+3,+6,
stand fierce,hl,130,200,60,su,6,6,16,-4,0,
stand short,hl,40,50,20,sp/su,5,2,10,-1,+2,
stand forward,hl,65,100,40,-,6,5,10,-1,+2,forces stand
stand roundhouse,hl,80,160,60,sp/su,4,3,15,0,+2,forces stand, [counter-hit] +7 hit advantage
crouch jab,hl,20,50,20,ch/sp/su,3,2,7,+2,+5,
crouch strong,hl,60,100,40,sp/su,5,2,11,+1,+4,
crouch fierce,hl,120,200,60,-,8,4,15,-1,+4,forces stand
crouch short,l,30,50,20,sp/su,4,4,6,+1,+4,
crouch forward,l,70,100,40,-,8,6,15,-7,-,hard knockdown
crouch roundhouse,l,100,120,60,-,14,4,22,-8,-,limited juggle knockdown, pursuit property
jump up jab,h,40,50,20,-,4,5,-,-,-,
jump up strong,h,70,100,40,-,5,5,-,-,-,
jump up fierce,h,120,200,60,-,6,4,-,-,-,
jump up short,h,40,50,20,-,4,10,-,-,-,
jump up forward,h,60,100,40,-,5,8,-,-,-,
jump up roundhouse,h,90,200,60,-,11,5,-,-,-,[air hit] limited juggle knockdown
jump forward jab,h,40,50,20,-,4,8,-,-,-,
jump forward strong,h,70,100,40,-,5,5,-,-,-,
jump forward fierce,h,120,200,60,-,6,4,-,-,-,
jump forward short,h,40,50,20,-,4,16,-,-,-,
jump forward forward,h,60,100,40,-,5,12,-,-,-,
jump forward roundhouse,h,110,200,60,-,9,10,-,-,-,[air hit] limited juggle knockdown
slipping jab (right,hl,25,50,20,sp/su,5,2,10,-1,+2,
stomach blow (right,hl,80,100,40,-,7,4,10,0,+3,
kidney blow (right,hl,100,100,40,-,8,2,9,+3,+5*,+6 hit advantage on crouching opponent
step straight (right,hl,130,200,60,su,13,7,13,-2,+2,
dart shot (right,h,80,100,60,su,15,4,15,-1,+4,[air hit] hard knockdown
right,hl,30,50,40,sp/su,4,2,14,-2,+1,
cr. short,hl,30,50,40,sp/su,4,3,13,-2,+1,forces stand
right,hl,30,50,40,-,4,4,13,-3,0,forces stand
jab,hl,30,50,40,-,4,2,11,+1,+4,
jab,hl,30,50,40,sp/su,4,3,13,-2,+1,forces stand
strong,hl,30,50,40,-,4,3,13,-2,+1,forces stand
strong,hl,40,50,60,su,4,3,17,-2,+3,
cr. short,hl,30,50,40,-,4,2,16,-4,+1,
cr. short,hl,40*47,50*50,50*70,-,4,1*3,16,-1,+4,forces stand
forward,hl,40,50,60,-,4,3,16,+1,+3,
forward,hl,20*20,50*50,50*70,su,4,1*3,16,-1,+4,
short,hl,30,50,40,-,4,3,13,-2,+4,forces stand
short,hl,30,50,40,-,4,2,12,+1,+3,
short,hl,20*20,50*50,50*90,su,4,1*3,16,-1,+4,
victory rose,hl,0,0,0,su,24,55,total 78,-,-,strike hitbox
focus attack lvl1,hl,60,100,20,-,21,2,35,-20,-20,
focus attack lvl2,hl,80,150,40,-,17+12,2,35,-15,-,
focus attack lvl3,-,140,200,60,-,65,2,35,-,-,
forward throw,0.92,140,160,40,-,3,2,20,-,-,hard knockdown
back throw,0.92,140,100,40,-,3,2,20,-,-,hard knockdown
jet upper jab,hl,120[80],150[100],30/40,su,5,7,17+9,-12,-,1~7f unthrowable, 7f~ airborne, [] refers to active frames 3~7
jet upper strong,hl,140[100],170[100],30/40,su,5,14,17+12,-22,-,1~7f unthrowable, 7f~ airborne, [] refers to active frames 3~14
jet upper fierce,hl,100*60[70],150*50,30/20x2,su,3,2*18,18+12,-33,-,1~6f unthrowable, 6f~ airborne, 2nd hit pursuit property, [] refers to 2nd hit active frames 2~18
jet upper ex,hl,100*80,150*50,-250/0,su,4,2*18,20+12,-29,-,1~5f invincible, 6f~ airborne, 2nd hit pursuit property
machinegun blow jab,hl,20x2*50,25x2*50,10/10x3,-,9,2(5)2(10)4,21,-2,+2,forces stand, pursuit property
