close jab,hl,30[20],50,20,sp/su,4,2,10,-1,+2,
close strong,hl,70[60],100,40,sp/su,7,2,13,-1,+2,
close fierce,hl,50[40]x2,50*50,60*20,sp/su*-,9,3(7)3,14,+1,+5,forces stand
close short,hl,30,50,20,-,4,2,10,-1,+2,
close forward,hl,70,100,40,sp/su,6,2,13,-1,+2,
close roundhouse,hl,40*70,125*75,60*20,su,4,2*2,23,-7,-2,forces stand
far jab,hl,30[20],50,20,sp/su,4,2,10,-1,+2,
far strong,hl,90[80],100,40,su,7,2,14,-2,+1,
far fierce,hl,120[110],200,60,-,8,3,23,-8,-4,
far short,hl,40,50,20,-,5,2,7,+2,+5,
far forward,hl,70,100,40,-,8,2,15,-3,0,
far roundhouse,hl,40*70,125*75,60*20,su*-,4,2*2,23,-7,-2,forces stand
crouch jab,hl,30[20],50,20,sp/su,4,2,8,+1,+4,
crouch strong,hl,60[50],100,40,sp/su,4,2,16,-4,-1,
crouch fierce,hl,110[100],200,60,-,5,2,27,-11,-6,forces stand
crouch short,l,20,50,20,sp/su,4,2,9,0,+3,
crouch forward,l,70,100,40,sp/su,6,3,9,+2,+5,
crouch roundhouse,l,110,200,60,-,8,13,17,-12,-,hard knockdown
jump up jab,h,50[40],50,20,-,6,5,-,-,-,
jump up strong,h,80[70],100,40,-,5,3,-,-,-,
jump up fierce,h,100[90],200,60,-,6,2,-,-,-,
jump up short,h,40,50,20,-,6,9,-,-,-,
jump up forward,h,80,100,40,-,6,7,-,-,-,
jump up roundhouse,h,100,200,60,-,4,5,-,-,-,
jump forward jab,h,50[40],50,20,-,5,5,-,-,-,
jump forward strong,h,80[70],100,40,-,5,5,-,-,-,
jump forward fierce,h,100[90],200,60,-,5,4,-,-,-,
jump forward short,h,40,50,20,-,6,7,-,-,-,
jump forward forward,h,70,100,40,-,6,6,-,-,-,
jump forward roundhouse,h,100,200,60,-,6,6,-,-,-,
downright,h,60,100,40,-,20,3,13,-4,0,10~22f airborne
downright,hl,80,100,60,-,14,5,10 + after landing 4,-3,-,18~24f feet strike and projectile invincible, 14~ airborne, floats opponent
