close jab,hl,30,50,20,sp/su,3,2,10,0,+3,
close strong,hl,70,100,40,-,5,4,6,+2,+6,
close fierce,hl,60*70,125*75,40*20,sp/su*-,7,2*2,18,-6,-2,
close short,hl,20,50,20,-,4,4,9,-2,+1,
close forward,hl,70,100,40,sp/su,5,4,14,-4,+1,
close roundhouse,hl,50*60,125*75,40*20,-*j,6,2*2,23,-5,-,2nd hit pursuit property
far jab,hl,25,50,20,ch,3,2,5,+4,+8,
far strong,hl,70,100,40,-,5,4,6,+2,+6,
far fierce,hl,100,100,60,-,12,4,16,-2,+2,
far short,hl,20,50,20,-,4,4,9,-2,+1,
far forward,hl,70,100,40,sp/su,5,4,14,-4,+1,
far roundhouse,hl,110,200,60,-,10,3,17,-2,+2,
crouch jab,hl,20,50,20,ch/sp/su,4,3,6,+3,+6,
crouch strong,hl,70,100,40,sp/su,8,7,7,0,+3,
crouch fierce,hl,100,200,60,j,9,3,18,-3,+2,forces stand, pursuit property
crouch short,l,20,50,20,sp/su,4,2,8,+1,+4,
crouch forward,l,70,100,40,-,6,5,9,0,+3,
crouch roundhouse,l,90,100,60,-,6,2,25,-9,-,hard knockdown
jump up jab,h,50,50,20,-,6,7,-,-,-,
jump up strong,h,80,100,40,-,6,7,-,-,-,
jump up fierce,h,120,200,60,-,9,5,-,-,-,
jump up short,h,50,50,20,-,6,12,-,-,-,
jump up forward,h,80,100,40,-,6,7,-,-,-,
jump up roundhouse,h,110,200,60,-,7,3,-,-,-,
jump forward jab,h,40,50,20,-,6,6,-,-,-,
jump forward strong,h,70,50,40,-,7,8,-,-,-,
jump forward fierce,h,120,200,60,-,11,5,-,-,-,
jump forward short,h,40,50,20,-,4,8,-,-,-,
jump forward forward,h,70,100,40,-,8,7,-,-,-,
jump forward roundhouse,h,100,200,60,-,8,5,-,-,-,[air-hit] limited juggle knockdown, pursuit property
agemen(left,hl,30*60,50*50,40*40,sp/su*-,6,1*2,10,0,+4,1st ground hit forces stand, 1st air hit limited juggle knockdown, 2nd hit pursuit property
backhand punch,hl,50,200,60,-,3,2,20,-4,0,
reverse spin kick(left,hl,30,50,20,sp/su,10,2,17,-1,+2,
spin kick(right,hl,70,100,40,-,4,4,9,0,+4,
