close jab,hl,30,50,20,ch/sp/su,3,3,6,+2,+5,
close strong,hl,70,100,40,sp/su,3,3,21,-3,+3,
close fierce,hl,100[80],200[150],60,sp/su,5,7,26,-15,-10,forces stand, [] refers to active frames 3~5f
close short,hl,30,50,20,-,5,5,7,-1,+2,
close forward,hl,80,100,40,sp/su,3,5,16,-7,-2,
close roundhouse,hl,40*70,125*75,60*20,su*-,8,8(2)4,15,-1,+4,
far jab,hl,30,50,20,ch/sp/su,4,3,6,+2,+5,
far strong,hl,80,100,40,sp/su,5,4,14,-4,-1,
far fierce,hl,120,200,60,-,8,3,15,0,+4,
far short,hl,40,50,20,-,5,6,6,-1,+2,
far forward,hl,80,100,40,-,8,2,17,-5,-2,
far roundhouse,hl,110,200,60,-,9,4,20,-6,-2,
crouch jab,hl,30,50,20,ch/sp/su,3,2,7,+2,+5,
crouch strong,hl,60,100,40,sp/su,4,4,8,+2,+5,
crouch fierce,hl,90,200,60,sp/su,4,8,28,-18,-13,forces stand
crouch short,l,20,50,20,sp/su,4,3,9,-1,+2,
crouch forward,l,60,100,40,sp/su,5,5,12,-3,0,
crouch roundhouse,l,90,100,60,-,5,4,28,-14,-,untechable knockdown
jump up jab,h,50,50,20,-,10,7,-,-,-,legs projectile invincible until end of startup frames
jump up strong,h,80,100,40,-,5,5,-,-,-,legs projectile invincible until end of active frames
jump up fierce,h,100,200,60,-,6,5,-,-,-,legs projectile invincible until end of startup frames
jump up short,h,40,50,20,-,5,9,-,-,-,legs projectile invincible until end of startup frames
jump up forward,h,80,100,40,-,6,10,-,-,-,legs projectile invincible until end of startup frames
jump up roundhouse,h,100,200,60,-,4,4,-,-,-,legs projectile invincible until end of startup frames
jump forward jab,h,50,50,20,-,4,7,-,-,-,legs projectile invincible until end of startup frames
jump forward strong,h,50*30,50*50,40*20,-,7,3*4,-,-,-,legs projectile invincible until end of startup frames, [1st air hit] floats opponent, [2nd air hit] knock down and can juggle
jump forward fierce,h,100,200,60,-,6,5,-,-,-,legs projectile invincible until end of startup frames
jump forward short,h,40,50,20,-,4,8,-,-,-,legs projectile invincible until end of startup frames
jump forward forward,h,70,100,40,-,6,6,-,-,-,legs projectile invincible until end of startup frames
jump forward roundhouse,h,100,200,60,-,7,7,-,-,-,legs projectile invincible until end of startup frames
overhead right,h,30*50,50*50,40*20,-,17,1(1)2,14,-2,+3,only +1 hit advantage on crouching opponents
right,hl,40*60,50*50,60*20,-,17,2*2,18,0,+4,
focus attack lvl 1,hl,60,100,20,-,21,2,35,-21,-21,
focus attack lvl 2,hl,80,150,40,-,17+12,2,35,-15,-,
focus attack lvl 3,-,140,200,60,-,65,2,35,-,-,
forward throw,0.9,130,140,40,-,3,2,20,-,-,untechable knockdown
