close jab,hl,30,50,20,ch/sp/su,4,2,5,+4,+7,
close strong,hl,75,100,40,sp/su,5,2,10,+2,+5,
close fierce,hl,90[80],200[150],60,sp/su,4,5,20,-7,-2,forces stand, [] refers to active frames 3~5f
close short,hl,35,50,20,-,4,2,6,+3,+6,
close forward,hl,70,100,40,sp/su,7,2,12,0,+3,
close roundhouse,hl,40*70,125*75,60*20,su*-,7,2*2,16,0,+5,only +4 hit advantage vs crouching opponents
far jab,hl,30,50,20,ch/sp/su,5,2,5,+4,+7,
far strong,hl,60,100,40,su,6,2,13,-1,+2,
far fierce,hl,80,200,60,-,13,3,30,-15,-11,
far short,hl,40,50,20,-,4,2,8,+1,+4,
far forward,hl,60,100,40,-,8,3,12,-1,+2,
far roundhouse,hl,90,200,60,-,10,3,18,-3,+1,
crouch jab,hl,20,50,20,ch/sp/su,4,2,6,+3,+6,
crouch strong,hl,50,100,40,sp/su,5,2,11,-1,+3,
crouch fierce,hl,60*30,100*100,60*20,sp/su,10,2(2)2,19,-3,-,1st hit forces stand, 2nd hit floats opponent
crouch short,l,20,50,20,ch/sp/su,5,2,8,+1,+4,
crouch forward,l,50,100,40,sp/su,7,3,14,-5,-1,
crouch roundhouse,l,80,100,60,-,8,2,25,-9,-,hard knockdown
jump up jab,h,50,50,20,-,5,5,-,-,-,
jump up strong,h,80,100,40,-,6,4,-,-,-,
jump up fierce,h,80,200,60,-,4,4,-,-,-,
jump up short,h,45,50,20,-,5,6,-,-,-,
jump up forward,h,80,100,40,-,6,9,-,-,-,can be maneuvered, until end of startup and 11f~until landing legs projectile invincible
jump up roundhouse,h,100,200,60,-,7,4,-,-,-,
jump forward jab,h,50,50,20,-,4,10,-,-,-,
jump forward strong,h,50*30,50*50,40*20,-,4,2*3,-,-,-,1st hit floats opponent, [2nd air hit] limited juggle, pursuit property
jump forward fierce,h,80,200,60,-,4,4,-,-,-,
jump forward short,h,45,50,20,-,6,8,-,-,-,
jump forward forward,h,70,100,40,-,6,5,-,-,-,
jump forward roundhouse,h,90,200,60,-,6,8,-,-,-,
head stomp (1),h,50,50,40,-,3,3,after landing 7,-,-,pursuit property
