close jab,hl,30,50,20,ch/sp/su,4,2,6,+3,+6,
close strong,hl,70,100,40,sp/su,3,2,13,-1,+4,
close fierce,hl,100,200,60,sp/su,4,2,26,-10,-6,
close short,hl,40,50,20,-,5,2,7,+2,+5,
close forward,hl,70,100,40,su,5,2,14,-2,+1,
close roundhouse,hl,40*70,125*75,60*20,su*-,6,2(4)4,17,-3,+2,only +1 on hit vs. crouching opponents
far jab,hl,30,50,20,ch/sp/su,3,2,5,+4,+7,
far strong,hl,80,100,40,su,4,2,13,-1,+2,
far fierce,hl,120,200,60,-,6,3,16,-1,+3,
far short,hl,40,50,20,-,3,2,8,+1,+4,
far forward,hl,80,100,40,-,9,2,13,-1,+2,
far roundhouse,hl,50*30,125*75,60*20,-,8,2(8)2,16,-2,+5,forces stand
crouch jab,hl,30,50,20,ch/sp/su,3,2,7,+2,+5,
crouch strong,hl,60,100,40,sp/su,4,3,9,+2,+5,
crouch fierce,hl,100,200,60,sp/su,6,4,23,-9,-4,forces stand
crouch short,l,20,50,20,ch/sp/su,4,2,9,0,+3,
crouch forward,l,60,100,40,sp/su,5,3,13,-2,+1,
crouch roundhouse,l,90,100,60,-,6,3,24,-9,-,hard knockdown
jump  up jab,h,50,50,20,-,4,7,-,-,-,
jump  up strong,h,80,100,40,-,5,3,-,-,-,
jump  up fierce,h,100,200,60,-,6,3,-,-,-,
jump  up short,h,40,50,20,-,5,6,-,-,-,
jump  up forward,h,80,100,40,-,6,4,-,-,-,
jump  up roundhouse,h,100,200,60,-,5,3,-,-,-,
jump  forward jab,h,50,50,20,-,4,7,-,-,-,
jump  forward strong,h,80,100,40,-,5,3,-,-,-,
jump  forward fierce,h,100,200,60,-,6,3,-,-,-,
jump  forward short,h,40,50,20,-,4,6,-,-,-,
jump  forward forward,h,70,100,40,-,6,3,-,-,-,
jump forward roundhouse,h,100,200,60,-,7,3,-,-,-,
right,h,30*50,50*50,40*20,-,17,2*2,17,-5,0,forces stand
down,h,60,100,40,-,12,until ground,-,-,-,
