close jab,hl,25,50,20,ch/sp/su,3,2,5,+4,+7,
close strong,hl,70[60],100,40,sp/su,4,4,13,+1,+6,[] refers to active frames 3~4
close fierce,hl,85,150,60,sp/su,4,4,11,+2,+6,
close short,hl,25,50,20,ch/sp/su,4,2,8,+1,+4,
close forward,hl,65,100,40,sp/su,4,3,17,-6,-3,
close roundhouse,hl,110,200,60,-,9,5,24,-11,-7,
far jab,hl,25,50,20,ch/sp/su,3,3,5,+3,+6,
far strong,hl,70,100,40,sp/su,7,4,14,-4,-1,
far fierce,hl,80,200,60,sp/su,6,3,19,-4,+1,damage at tip 100
far short,hl,30,50,20,sp/su,4,3,6,+2,+5,
far forward,hl,70,100,40,-,7,2,13,-1,+2,
far roundhouse,hl,110,200,60,-,8,2,22,-6,-2,
crouch jab,hl,20,50,20,ch/sp/su,3,2,6,+3,+6,
crouch strong,hl,65,100,40,sp/su,5,4,7,+3,+6,
crouch fierce,hl,90,200,60,-,6,4,12,+2,+7,forces stand
crouch short,l,25,50,20,ch/sp/su,3,3,9,-1,+2,
crouch forward,l,65,100,40,sp/su,6,4,12,-2,+1,
crouch roundhouse,l,95,100,60,-,7,2,24,-8,-,hard knockdown
jump  up jab,h,50,50,20,-,4,4,-,-,-,
jump  up strong,h,80,100,40,-,5,4,-,-,-,
jump  up fierce,h,100,200,60,-,5,3,-,-,-,
jump  up short,h,30,50,20,-,5,5,-,-,-,
jump  up forward,h,70,100,40,-,5,7,-,-,-,
jump  up roundhouse,h,100,200,60,-,5,3,-,-,-,
jump  forward jab,h,50,50,20,-,4,5,-,-,-,
jump  forward strong,h,80,100,40,-,5,3,-,-,-,
jump  forward fierce,h,100,200,60,-,6,4,-,-,-,
jump  forward short,h,30,50,20,-,4,7,-,-,-,
jump  forward forward,h,70,100,40,-,5,4,-,-,-,
jump  forward roundhouse,h,100,200,60,-,6,5,-,-,-,
focus attack lvl 1,hl,60,100,20,-,21,2,35,-21,-21,
focus attack lvl 2,hl,80,150,40,-,17+12,2,35,-15,-,
focus attack lvl 3,-,120,200,60,-,65,2,35,-,-,
forward throw,0.79,140,130,40,-,3,2,20,-,-,hard knockdown
back throw,0.79,135,140,40,-,3,2,20,-,-,hard knockdown
air throw,1.00,150,150,40,-,5,2,-,-,-,hard knockdown
cannon spike short,hl,100[120],100[150],30/40,su,5,21,20 + after landing 12,-30,-,1~4f invincible, 5f upperbody strike and projectile invincible, 5f unthrowable, 7f~ airborne, first 2 active frames pursuit property, [] refers to active frames 3 and onwards
cannon spike forward,hl,100[140],100[180],30/40,su,5,26,18 + after landing 12,-30,-,1~5f invincible, 7f~ airborne, first 2 active frames pursuit property, [] refers to active frames 3 and onwards
cannon spike roundhouse,hl,100[160],100[200],30/40,su,5,31,17 + after landing 12,-30,-,1~5f invincible, 7f~ airborne, first 2 active frames pursuit property, [] refers to active frames 3 and onwards
